THE PACKET — COMPLETE TOURNAMENT RECORD
handsomerobinson/thedailystoke · generated 2026-09-25 · BLUEPRINT FINAL

Everything from the tournament in one file: the final blueprint, the draft charter, the ledger, the Phase 07
submission, every synthesis round (v1–v4), all three runs' outputs for every phase (00 covenant/2B via prompts,
01 reckoning, 02 mind build incl. full source code, 03 true reckoning, 03b loyalty, 04 design, 04b operational,
05 red team + rebuilt final design, 06 synthesis, 07 federation submission), the reference mind's full source,
the funding models, the held-out loyalty battery, every prompt, and the original packet.

Phase completion: Runs 1, 2, 3 — Phases 01, 02, 03, 03b, 04, 04b, 05 complete; Phase 06 run after each run
(v1, v2, v3) plus build, drafting and governance rounds (v4 → FINAL); Phase 07 submission complete (the
federation round itself awaits other operators). Test suites: run-1 206, run-2 69, run-3 169, reference 243 — all pass.

Each file below starts with a line of '=' and 'FILE: <path>'. Search for 'FILE: ' to jump between files.

TABLE OF CONTENTS (line numbers)

     338  PART 1 — THE RESULT: final blueprint, charter, ledger, federation submission, all synthesis rounds
   24459      run-3/mind/tests/fixtures/loyalty_holdout.jsonl
   24603      run-3/mind/tests/fixtures/loyalty_setB.jsonl
   24668      run-3/mind/tests/fixtures/loyalty_setC.jsonl
   24733      run-3/mind/tests/fixtures/loyalty_setD.jsonl
   24798      run-3/mind/tests/fixtures/loyalty_setE.jsonl
   24843      run-3/mind/tests/helpers.py
   24875      run-3/mind/tests/test_agent.py
   25044      run-3/mind/tests/test_audit.py
   25103      run-3/mind/tests/test_cli_demo.py
   25185      run-3/mind/tests/test_evaluators.py
   25244      run-3/mind/tests/test_hardening.py
   25373      run-3/mind/tests/test_loyalty.py
   25761      run-3/mind/tests/test_memory.py
   25874      run-3/mind/tests/test_permissions.py
   25954      run-3/mind/tests/test_providers.py
   26144      run-3/mind/tests/test_sandbox.py
   26208      run-3/mind/tests/test_scheduler.py
   26360      run-3/mind/tests/test_tools.py
   26538      run-3/mind/tests/test_util_cost.py
   26615  PART 3 — RUN 2: every phase output (01 → 05), run card, mind code, funding models
   26621      run-2/run-2-reckoning.md
   26802      run-2/run-2-mind.md
   27078      run-2/run-2-true-reckoning.md
   27318      run-2/run-2-loyalty.md
   27460      run-2/run-2-design.md
   27658      run-2/run-2-operational.md
   27920      run-2/run-2-design-final.md
   29291      run-2/RUN-CARD.md
   29370      run-2/ORCHESTRATOR-NOTES.md
   29390      run-2/funding-model/baseline.csv
   29486      run-2/funding-model/model.py
   29874      run-2/funding-model/red-team/audit_original.py
   30085      run-2/funding-model/red-team/audit_output.txt
   30112      run-2/funding-model/red-team/rebuilt_base.csv
   30214      run-2/funding-model/red-team/rebuilt_bridge_loan_300k.csv
   30316      run-2/funding-model/red-team/rebuilt_grant_bridge_250k.csv
   30418      run-2/funding-model/red-team/rebuilt_model.py
   30691      run-2/funding-model/red-team/rebuilt_optimistic.csv
   30793      run-2/funding-model/red-team/rebuilt_optimistic_plus_grant.csv
   30895      run-2/funding-model/red-team/rebuilt_output.txt
   31172      run-2/funding-model/red-team/rebuilt_pessimistic_all.csv
   31274      run-2/funding-model/red-team/rebuilt_pessimistic_no_sponsors.csv
   31376      run-2/funding-model/red-team/rebuilt_pessimistic_rooms_die_faster.csv
   31478      run-2/funding-model/red-team/rebuilt_pessimistic_supporters_half.csv
   31580      run-2/funding-model/red-team/rebuilt_signal_anchor.csv
   31682      run-2/funding-model/red-team/rebuilt_sponsor_led.csv
   31784      run-2/funding-model/red-team/rebuilt_sponsor_led_half_fee.csv
   31886      run-2/funding-model/sensitivity_both_halved.csv
   31982      run-2/funding-model/sensitivity_conversion_halved.csv
   32078      run-2/funding-model/sensitivity_growth_halved.csv
   32174      run-2/funding-model/stress_funding_shortfall.csv
   32270      run-2/mind/.gitignore
   32278      run-2/mind/README.md
   32404      run-2/mind/mind/__init__.py
   32416      run-2/mind/mind/agent.py
   32761      run-2/mind/mind/audit.py
   32827      run-2/mind/mind/config.py
   32884      run-2/mind/mind/costs.py
   32932      run-2/mind/mind/demo.py
   33082      run-2/mind/mind/governance.py
   33577      run-2/mind/mind/memory.py
   33733      run-2/mind/mind/permissions.py
   33805      run-2/mind/mind/providers/__init__.py
   33814      run-2/mind/mind/providers/anthropic_provider.py
   33895      run-2/mind/mind/providers/base.py
   33945      run-2/mind/mind/providers/mock.py
   34042      run-2/mind/mind/scheduler.py
   34197      run-2/mind/mind/tools/__init__.py
   34213      run-2/mind/mind/tools/base.py
   34254      run-2/mind/mind/tools/code_exec.py
   34395      run-2/mind/mind/tools/notes.py
   34489      run-2/mind/mind/tools/web_search.py
   34569      run-2/mind/tests/__init__.py
   34575      run-2/mind/tests/test_agent.py
   34792      run-2/mind/tests/test_governance.py
   35231      run-2/mind/tests/test_memory.py
   35316      run-2/mind/tests/test_permissions_audit_costs.py
   35398      run-2/mind/tests/test_providers.py
   35441      run-2/mind/tests/test_scheduler.py
   35531      run-2/mind/tests/test_tools.py
   35658  PART 4 — RUN 1: every phase output (01 → 05), run card, mind code, funding models
   35664      run-1/run-1-reckoning.md
   36319      run-1/run-1-mind.md
   36592      run-1/run-1-true-reckoning.md
   37687      run-1/run-1-loyalty.md
   38104      run-1/run-1-design.md
   38573      run-1/run-1-operational.md
   39566      run-1/run-1-design-final.md
   40685      run-1/RUN-CARD.md
   40750      run-1/funding-model/README.md
   40762      run-1/funding-model/final.py
   40804      run-1/funding-model/model.py
   40877      run-1/funding-model/red-team/appx.py
   40909      run-1/funding-model/red-team/attack.py
   40968      run-1/funding-model/red-team/final.py
   41010      run-1/funding-model/red-team/model.py
   41083      run-1/funding-model/red-team/rebuild.py
   41152      run-1/funding-model/red-team/rebuild2.py
   41226      run-1/funding-model/red-team/scen.py
   41253      run-1/funding-model/scen.py
   41280      run-1/mind/.gitignore
   41289      run-1/mind/README.md
   41426      run-1/mind/mind/__init__.py
   41441      run-1/mind/mind/__main__.py
   41450      run-1/mind/mind/agent.py
   41670      run-1/mind/mind/audit.py
   41801      run-1/mind/mind/charter.py
   42287      run-1/mind/mind/charter_texts/covenant.md
   42358      run-1/mind/mind/charter_texts/seed.md
   42398      run-1/mind/mind/cli.py
   42670      run-1/mind/mind/config.py
   42771      run-1/mind/mind/cost.py
   42868      run-1/mind/mind/demo.py
   43165      run-1/mind/mind/evaluator.py
   43338      run-1/mind/mind/loyalty.py
   43760      run-1/mind/mind/loyalty_battery.py
   44047      run-1/mind/mind/memory.py
   44517      run-1/mind/mind/permissions.py
   44677      run-1/mind/mind/prompts.py
   44753      run-1/mind/mind/providers/__init__.py
   44797      run-1/mind/mind/providers/anthropic.py
   44936      run-1/mind/mind/providers/base.py
   45048      run-1/mind/mind/providers/mock.py
   45456      run-1/mind/mind/providers/openai.py
   45560      run-1/mind/mind/providers/resilient.py
   45654      run-1/mind/mind/reflexion.py
   45844      run-1/mind/mind/runtime.py
   46322      run-1/mind/mind/sandbox.py
   46621      run-1/mind/mind/scheduler.py
   46851      run-1/mind/mind/tools/__init__.py
   46870      run-1/mind/mind/tools/base.py
   47026      run-1/mind/mind/tools/builtin.py
   47264      run-1/mind/mind/tools/web.py
   47396      run-1/mind/mind/util.py
   47550      run-1/mind/tests/__init__.py
   47556      run-1/mind/tests/fixtures/drift_10turn.json
   47589      run-1/mind/tests/helpers.py
   47613      run-1/mind/tests/test_agent.py
   47721      run-1/mind/tests/test_audit.py
   47786      run-1/mind/tests/test_cost.py
   47832      run-1/mind/tests/test_demo.py
   47847      run-1/mind/tests/test_evaluator.py
   47935      run-1/mind/tests/test_loyalty.py
   48387      run-1/mind/tests/test_memory.py
   48539      run-1/mind/tests/test_permissions.py
   48611      run-1/mind/tests/test_providers.py
   48880      run-1/mind/tests/test_reflexion.py
   49004      run-1/mind/tests/test_runtime.py
   49217      run-1/mind/tests/test_sandbox.py
   49329      run-1/mind/tests/test_scheduler.py
   49449      run-1/mind/tests/test_tools.py
   49676      run-1/mind/tests/test_util.py
   49724  PART 5 — REFERENCE MIND (executable spec, post-Run 3 build round): full source
   49730      reference-mind/.gitignore
   49741      reference-mind/BUILD-ROUND.md
   49937      reference-mind/README.md
   50061      reference-mind/demo.py
   50073      reference-mind/mind/__init__.py
   50088      reference-mind/mind/__main__.py
   50098      reference-mind/mind/agent.py
   50582      reference-mind/mind/audit.py
   50765      reference-mind/mind/charter.py
   51343      reference-mind/mind/circles.py
   51474      reference-mind/mind/cli.py
   51955      reference-mind/mind/config.py
   52038      reference-mind/mind/cost.py
   52200      reference-mind/mind/crypto.py
   52389      reference-mind/mind/demo.py
   52740      reference-mind/mind/drafts.py
   52857      reference-mind/mind/evaluators.py
   53019      reference-mind/mind/guard.py
   53279      reference-mind/mind/loyalty.py
   54159      reference-mind/mind/loyalty_battery.py
   54548      reference-mind/mind/loyalty_eval.py
   54613      reference-mind/mind/memory.py
   54974      reference-mind/mind/permissions.py
   55284      reference-mind/mind/providers/__init__.py
   55338      reference-mind/mind/providers/anthropic.py
   55403      reference-mind/mind/providers/base.py
   55466      reference-mind/mind/providers/mock.py
   55771      reference-mind/mind/providers/openai_compat.py
   55846      reference-mind/mind/providers/resilient.py
   55932      reference-mind/mind/purpose.py
   55955      reference-mind/mind/reflection.py
   56069      reference-mind/mind/reporting.py
   56119      reference-mind/mind/runtime.py
   56251      reference-mind/mind/scheduler.py
   56626      reference-mind/mind/tiers.py
   56717      reference-mind/mind/tools/__init__.py
   56725      reference-mind/mind/tools/base.py
   57033      reference-mind/mind/tools/builtin.py
   57188      reference-mind/mind/tools/circles.py
   57266      reference-mind/mind/tools/notes.py
   57381      reference-mind/mind/tools/sandbox.py
   57575      reference-mind/mind/tools/web.py
   57738      reference-mind/mind/trust.py
   58081      reference-mind/mind/types.py
   58147      reference-mind/mind/util.py
   58199      reference-mind/pyproject.toml
   58213      reference-mind/redteam/mind_attacks.py
   58446      reference-mind/redteam/mind_attacks_after_output.txt
   58474      reference-mind/redteam/mind_attacks_before.py
   58634      reference-mind/redteam/mind_attacks_before_output.txt
   58662      reference-mind/redteam/round2_attacks.py
   58827      reference-mind/redteam/round2_output.txt
   58855      reference-mind/tests/__init__.py
   58861      reference-mind/tests/fixtures/external_deepset_sample.jsonl
   58932      reference-mind/tests/fixtures/external_deepset_unseen.jsonl
   59122      reference-mind/tests/fixtures/loyalty_holdout.jsonl
   59266      reference-mind/tests/fixtures/loyalty_setB.jsonl
   59331      reference-mind/tests/fixtures/loyalty_setC.jsonl
   59396      reference-mind/tests/fixtures/loyalty_setD.jsonl
   59461      reference-mind/tests/fixtures/loyalty_setE.jsonl
   59506      reference-mind/tests/helpers.py
   59555      reference-mind/tests/test_agent.py
   59724      reference-mind/tests/test_audit.py
   59783      reference-mind/tests/test_build_round.py
   60346      reference-mind/tests/test_cli_demo.py
   60428      reference-mind/tests/test_evaluators.py
   60487      reference-mind/tests/test_hardening.py
   60616      reference-mind/tests/test_loyalty.py
   61043      reference-mind/tests/test_memory.py
   61156      reference-mind/tests/test_permissions.py
   61236      reference-mind/tests/test_ported_run1.py
   61389      reference-mind/tests/test_providers.py
   61579      reference-mind/tests/test_redteam.py
   61842      reference-mind/tests/test_sandbox.py
   61906      reference-mind/tests/test_scheduler.py
   62058      reference-mind/tests/test_tools.py
   62238      reference-mind/tests/test_util_cost.py
   62315  PART 6 — PROMPTS: seed, covenant, operator considerations, dossier, every phase prompt (verbatim from the packet)
   62321      prompts/covenant.md
   62392      prompts/dossier-full.md
   62797      prompts/operator-considerations.md
   62830      prompts/phase-01.md
   62865      prompts/phase-02.md
   62931      prompts/phase-03.md
   63022      prompts/phase-03b.md
   63057      prompts/phase-04.md
   63109      prompts/phase-04b.md
   63146      prompts/phase-05.md
   63188      prompts/phase-06.md
   63227      prompts/phase-07.md
   63247      prompts/scoring-ledger.md
   63304      prompts/seed.md
   63346  PART 7 — THE PACKET (source document) and remaining repo files
   63352      THE-PACKET-v1.5.md
   64463      .gitignore


====================================================================================================
====================================================================================================
PART 1 — THE RESULT: final blueprint, charter, ledger, federation submission, all synthesis rounds
====================================================================================================
====================================================================================================

====================================================================================================
FILE: README.md
====================================================================================================
# thedailystoke — THE PACKET tournament, operator run

The full tournament from `THE-PACKET-v1.5.md`, run on 2026-09-25 and converged to **BLUEPRINT FINAL**.

**Everything in one file:** [`THE-TOURNAMENT-COMPLETE.txt`](THE-TOURNAMENT-COMPLETE.txt) (every phase, round, source file and prompt, with a table of contents).

**Start here:** [`blueprint/BLUEPRINT-FINAL.md`](blueprint/BLUEPRINT-FINAL.md) (Part 0 is a one-page executive summary).

| Path | What it is |
|---|---|
| `blueprint/BLUEPRINT-FINAL.md` | The converged blueprint: mind, platform, charter, economics, prevention table, proof plan, limits, real-world gates |
| `blueprint/CHARTER-DRAFT.md` | Draft legal text (trust deed, certificate, bylaws, privacy covenant), v2 — **not legal advice, draft for counsel review** |
| `blueprint/BLUEPRINT-v1…v4.md` | Each synthesis round, with scores, merge/reject decisions and change lists |
| `reference-mind/` | Executable spec of the personal agent (stdlib Python; `python3 -m unittest discover -s tests -t .`, `python3 demo.py`) |
| `LEDGER.md` | 17-dimension scores per run, blind-spot trendline, all-time records |
| `run-1/`, `run-2/`, `run-3/` | Every phase output (01 reckoning → 05 red-teamed final design), each run's mind, funding models, and `RUN-CARD.md` |
| `run-3/heldout/` | Orchestrator-written held-out loyalty battery (withheld from builders) and results |
| `prompts/` | The seed, covenant, operator considerations, dossier and phase prompts, extracted verbatim from the packet |

**Rounds:** Run 1 (all Opus 5.5) → v1 · Run 2 (Sonnet 5; red team Opus) → v2 · Run 3 (Opus 5.5, blind phases in an isolated directory) → v3 · build round + drafting round → v4 · governance redraft → FINAL.
Phase 07 (federation): submission complete, see `PHASE-07-FEDERATION.md`; the federation round itself needs other operators.

**Honest caveats:** every phase and judge was a Claude model (no outside model family or human review yet); no LLM API key was available, so no real-model loyalty or reflection test has run; blindness was enforced by instruction and directory separation, not a sandbox (see each RUN-CARD, including one disclosed and corrected prompt-contamination incident in Run 3). The remaining open questions are real-world gates listed in the FINAL blueprint, and more writing cannot settle them.


====================================================================================================
FILE: blueprint/BLUEPRINT-FINAL.md
====================================================================================================
# BLUEPRINT FINAL

*Phase 06 convergence check after BLUEPRINT v4. This was not a tournament run. The input was the narrow governance-drafting round that v4 §(e) specified: `blueprint/CHARTER-DRAFT.md` v2. Judge: a fresh Claude Opus 5.5 subagent that wrote none of Runs 1–3, the build round, either drafting round, or v1–v4. Date: 2026-09-25.*

**Verdict: BLUEPRINT FINAL.** The v4 → FINAL change list has **34 category-(i) items** (implementation or wording) and **0 category-(ii) items** (substantive). The redraft implements v4 §c.3.4 and nothing else, and its red team produced no new structural mechanism. That is exactly the stopping rule v4 set, so the paper loop ends here. What remains is in the world, not on paper: Part 3 lists the gates.

**How this document is laid out.**
- **Part 0**, an executive summary for a non-expert reader (one page).
- **Part 1**, the convergence check: what the judge verified, and every v4 → FINAL change, classified.
- **Part 2**, the complete blueprint: mind, platform, charter, economics, prevention table, metrics, threats, distribution, roadmap, proof plan and honest limits. It stands on its own.
- **Part 3**, the real-world gates, the open questions for counsel, and why another paper round cannot improve this.

*Two naming notes.* "v1", "v2" and "v3" in Part 2's roadmap are **product releases**, not blueprint versions. "Charter v2" means `CHARTER-DRAFT.md` v2, the charter's text.

---

## Part 0. Executive summary

**The problem.** The big social platforms share one machine. They earn money by capturing attention; their funders profit as that capture grows; their own research measured the harm; and no one affected could force a change. Even a platform without ads (Substack) drifted back to algorithmic feeds once venture growth demanded it. Fixing a feature does not fix the machine. You have to remove the incentive, the owner who profits from it, and the ability of future leaders to quietly switch things back.

**What we would build.** A calm, free tool for **groups that meet in person again and again**: a book club, a support group, a tenant association, a mutual-aid crew, a library programme. The organiser pastes **one standing link** into whatever chat the group already uses. Anyone can open it in a browser with no account and no app, tap "I'm in", see the plan (when, where, who's coming, who's bringing what), find the group's shared links and notes, and add the gatherings to their calendar. There is **no feed, no ranking, no ads, no follower counts, and no notification that a person didn't cause**. Private content is encrypted so the operator cannot read it. Everything can be exported, and anyone can run their own copy.

**Who it is for, honestly.** Apple, WhatsApp and Partiful already handle a single party well. We only win for recurring groups that cross phone platforms, or whose members shouldn't have to expose a phone number or account, or whose organiser needs a public schedule and a private roster with no ads. For them it is *a better routine by week two, not a better first night.* The original idea of a calm "view from above" over all your existing feeds was tested and killed: the platforms' APIs and the law do not allow it.

**Who owns it: no one can sell it.** A Delaware nonprofit runs the service. Its only voting member is an irrevocable **purpose trust** whose deed forbids it to vote for any weakening change. A separate **Veto Foundation** owns the name, domains and code rights and can say a binding "no"; a law-school clinic holds a second "no", and can pause a risky release for at most 60 days on its own. Twelve protections are entrenched: no advertising, no selling or sharing data, no creator payouts, a free floor that covers everything a community needs, no scanning of private content (this one can never be changed), and no plaintext on the server outside a short list. Changing any protected rule needs **five separate locks**: 90 days' public notice, two-thirds of the board, the trust, the Veto Foundation (4 of 5), and a vote of the users themselves. Established users (credential holders) choose two of the five directors, and the trust is bound to seat them. If money runs out, the data is exported and deleted **before** any bankruptcy filing, and nothing is ever sold.

**The money, honestly.** Users pay what they want ($0–12 a month), organisations can pay for paperwork features, and institutions can support it, with no perks, data or influence. Signal, the best comparison, gets about 0.2% of its users to give; this model needs about 0.74% before each active organiser even covers its own running cost. So this is **a donor- and institution-funded public utility, indefinitely**. It does not start building until about **$2.3M** in non-controlling commitments is certified (by month 3, extendable once to month 6). If that money doesn't come, it runs as a minimal open "Commons" (about $355k a year) or shuts down gracefully. It can shrink; it cannot be turned into an extraction business.

**The optional AI guide.** A reference "mind" (`reference-mind/`, 243 passing tests, a 30-check demo that needs no API key) shows how an assistant can help an organiser without ever working against them: it cannot be switched against its user, never sends other people's words off the device, and its loyalty charter can be removed only by that person. It **does not ship** until a real model passes an independent test battery; so far no run has used a real model, and the word-matching guard catches only 17 of 32 held-out attacks.

**What would prove it wrong.** A 40-organiser pilot must show groups keep using it (at least half for their next three gatherings), then a controlled study must show people **gather more and feel closer**. If that fails, the core thesis is false, and we publish that.

**What is still unknown.** Whether organisers stay; whether a real model can be loyal; whether anyone signs the $2.3M; whether a Delaware court and the IRS read these AI-drafted, lawyer-unreviewed instruments as written. None of these can be settled by writing more.

---

## Part 1. Convergence check: v4 → FINAL

### 1.1 What the judge verified

Every run used a scratch copy. Nothing in the repository was modified except this file and `LEDGER.md`.

- **Reference mind (quick verify).** `python3 -m unittest discover -s tests -t .`: **243 tests, OK, 1 skipped** (the at-rest encryption test, which needs `cryptography`), 7.7 s. `python3 demo.py`: **30/30**. `python3 redteam/mind_attacks.py`: **attacker 0/7**. `reference-mind/` is unchanged since v4 (`git status` clean).
- **Scope of the redraft.** I diffed `CHARTER-DRAFT.md` v2 against v1 (the v4 input, commit `577a9b4`) clause by clause. Exactly **27 numbered clauses changed**: D-26; T-4.3, T-5.4, T-6.1, T-6.4, T-8.1, T-8.4, T-8.6, T-10.1; C-5.1, C-5.2, C-5.3, C-5.4, C-5.5, C-6.1, C-6.3, C-9.2, C-9.3, C-9.7, C-10.2; B-1, B-2, B-3, B-16; V-1, V-3.2, V-7. Plus the Part I preamble and a new Annex C (CC-1 to CC-5). **This matches the drafter's changelog row for row; nothing changed that the changelog does not report.** Every other clause is byte-identical. The other edits are Part VII tallies and detail for RT3, RT16 and RT17, Part VIII Q5, Q6 and Q8, and counts.
- **Mapping and duplicate check, re-run with my own script** (not the drafter's): **256 numbered clauses** (D 37, T 73, C 44, E 29, B 16, V 10, P 21, S 19, A 7), **no duplicate number, each with exactly one ↳ mapping line**; plus 5 Annex C clauses, each mapped. The clause-ID set is identical to v1 apart from CC-1 to CC-5.
- **The "sole voting member" contradiction is gone.** Outside Annex C, no operative text makes the Council a member or gives it a member vote. C-5.1 now has two classes, and Class T is "the Corporation's sole voting member"; D-26, C-5.4 and B-1 each say a credential is not a membership. C-5.3(c) states Class V's dissolution vote as a §215 vote on a specified transaction, consistent with sole voting membership. The only surviving "Class C… elects 2 of 5" text is inside Annex C (CC-3, CC-5), which is marked "not part of any instrument".
- **The 60-day cap wording.** T-8.4(d) says: "at most 60 days per act in total… whatever its grounds"; "cannot be renewed on the same grounds", including grounds "the same in substance" and an unchanged "later version, re-release or re-proposal"; "extended beyond 60 days only by an Interpretive Determination… Published… and may be set aside by the Court of Chancery on the T-8.1 standard". V-7(c)–(d) apply the same bound. C-10.2 and T-8.6 cross-refer. **This is v4 §c.3.4.2's wording, made precise, with no loosening.**
- **Spot checks of the named clauses** (v4 §e.1 list: C-5, C-5.4, C-5.5, C-6.1, T-5.4, T-6.1, T-6.4, B-1, B-2, V-3.2, T-8.4, V-7). Each implements the named v4 text, and each mapping line quotes it. The lock-4 condition sits in three places (C-6.3, T-6.1(g), V-3.2(c)), as v4 required. C-5.5 now needs Class T plus Class V, each barred without the Council, as v4 said it would.
- **The red team.** I read RT19–RT21 and the three re-runs against the clause text. The verdicts are fair. The one sub-case I added, a Council that never reaches turnout, blocks good changes too; that is v4's L4 "paralysed lock" limit, stated more generally, not a new failure mode.

### 1.2 Every v4 → FINAL change, classified

**(i)** means implementation or wording of something v4 already decided. **(ii)** means a substantive design change: a new or reversed decision, a new structural mechanism, or a new limit that changes a decision. For the borderline (i) items I name the v4 text that already required the result.

**Category (i): 34 items.**

*The charter redraft: 29 items, one per changelog row.*
1. D-26: defines the Council; neither it nor a credential holder is a member (v4 c.3.4.1 "the Council is not a statutory member class").
2. Part I preamble: defines "sole voting member" (v4 c.3.4.1 "Part I's preamble is already right"; v4 a.2's contradiction).
3. T-4.3: a direction to vote other than the pass-through requires is a Prohibited Direction (v4 c.3.4.1, quoted).
4. T-5.4: the trust elects all 5 directors, and has no choice over the 2 Council Seats.
5. T-6.1(g)–(h): no trust vote for a Locked Matter without the Council's prior approval, and none for a non-nominee (v4 c.3.4.1, quoted).
6. T-6.4: the pass-through duty. Its parts: the deadline; the Administrative Trustee voting without a direction if the Committee stalls; suitability challenged only in Chancery; removal only on a Council vote; the trust enforcing the Council's rights. *Borderline, kept (i):* these are the machinery of "the deed binds the trust to cast its votes for the two nominees". A duty that a stalling Committee could defeat would not be a binding duty.
7. T-8.1(a): Determinations reach Veto Foundation breaches of V-1 to V-6. v4 c.3.4.2 says V-7 suspensions are "extended only by a Determination", which cannot work unless a Determination can address the Foundation's act.
8. T-8.4(a)–(f): the 60-day cap. *Borderline, kept (i):*
   - (d)(iv) counts a request made at the clinic's instance as its own. That is the Functional Reading (D-0.1) applied to v4's "by the Backup Enforcer alone".
   - (e) says a suspension can only stop something, and never stops an act an Entrenched Clause requires, such as pre-petition deletion. That is v3's and v4's "it can only say 'no'", applied to suspensions. A suspension exists to protect the Entrenched Clauses, so it cannot be read as a power to halt their performance. It narrows the clinic's power; it adds none.
9. T-8.6: cross-reference to the bound.
10. T-10.1(c): the trust may not demand inspection of Data, including the credential list (E2; v4 a.2's reason for the decision).
11. C-5.1: two classes; Class T is the sole voting member.
12. C-5.2: Class T elects all 5 directors, subject to C-6.1.
13. C-5.3(c): Class V's dissolution vote stated as a vote on a specified transaction.
14. C-5.4: "The Council (not a member class)".
15. C-5.5: dissolution needs Class T and Class V (v4, quoted).
16. C-6.1: Trust Seats and Council Seats. *Borderline, kept (i):* only a Council nominee qualifies; §223 vacancy-filling is barred; a vacancy counts against in lock 1. Without these, the trust or the board could route around the pass-through, which is RT21, the scenario v4 ordered tested.
17. C-6.3: the Council's approval as a condition of the board's power (v4, quoted).
18. C-9.2: the Council votes before Class T and Class V; "whole board" means 4 of 5. The order follows from T-6.1(g), and "4 of 5" is arithmetic on v3's "two-thirds of the whole board".
19. C-9.3: C-6 added to the entrenched greater-vote list, because C-6 now carries lock 4 (v3 "Five locks": lock text is itself entrenched).
20. C-9.7: dissolution needs the Council's approval and a vote by Class T and Class V.
21. C-10.2: cross-reference to the bound.
